Edad,Nivel_Educativo,Empleo,Ingresos_Mensuales,Estrato_Social,Genero,Zona_Residencia,Estado_Civil,Horas_Trabajo_Semana,Satisfaccion_Vida
41,Universitaria,Empleado,1765922.0,5,Masculino,Urbana,Casado,42,6.175920173390336
24,Universitaria,Independiente,2721291.0,5,Femenino,Rural,Divorciado,31,3.0610245018577604
50,Secundaria,Desempleado,2542200.0,5,Otro,Rural,Soltero,29,4.492565243625465
61,Universitaria,Desempleado,1527658.0,5,Femenino,Urbana,Divorciado,6,7.193900818919803
63,Ninguno,Empleado,2477615.0,2,Otro,Urbana,Divorciado,17,6.928631715047229
64,Primaria,Independiente,,3,Otro,Urbana,Soltero,43,2.91998692423679
62,Secundaria,Independiente,1521578.0,4,Otro,Urbana,Casado,20,9.788647147411227
63,Secundaria,Desempleado,1503756.0,1,Masculino,Rural,Soltero,28,4.830825684383353
62,Secundaria,Independiente,2547629.0,1,Femenino,Rural,Soltero,17,1.403861786215756
35,Universitaria,Independiente,2656086.0,3,Masculino,Rural,Divorciado,36,9.030146134500095
29,Primaria,Independiente,10000000.0,1,Femenino,Rural,Divorciado,50,2.7599732530363132
47,Ninguno,Independiente,1438419.0,4,Femenino,Urbana,Casado,15,2.759871448011503
43,Universitaria,Independiente,2227668.0,2,Femenino,Rural,Casado,59,3.699633763910723
54,Universitaria,Empleado,2025440.0,5,Masculino,Urbana,Soltero,9,8.142363705887172
41,Universitaria,Desempleado,2754669.0,1,Otro,Urbana,Casado,25,4.810376242587365
28,Universitaria,Empleado,,4,Masculino,Urbana,Soltero,33,7.630109850343241
48,Secundaria,Independiente,2259238.0,5,Masculino,Urbana,Casado,10,7.989443428867268
38,Ninguno,Empleado,1873979.0,2,Femenino,Rural,Casado,33,6.020691896304639
37,Universitaria,Desempleado,1385091.0,2,Otro,Rural,Casado,24,6.879762524667183
45,Secundaria,Empleado,2537199.0,4,Masculino,Rural,Soltero,17,6.827197093405286
35,Primaria,Empleado,1961064.0,5,Masculino,Rural,Soltero,59,3.4246253220222127
45,Secundaria,Independiente,1866684.0,1,Masculino,Rural,Casado,16,1.3925448320213887
30,Secundaria,Independiente,1485338.0,4,Masculino,Rural,Divorciado,2,2.553959088471336
58,Primaria,Desempleado,2451820.0,3,Masculino,Urbana,Divorciado,17,9.807311500247787
62,Universitaria,Empleado,2010051.0,1,Masculino,Urbana,Soltero,16,4.982440258035181
30,Primaria,Empleado,2666919.0,2,Masculino,Urbana,Casado,22,1.9544279276469916
24,Primaria,Desempleado,2450919.0,4,Masculino,Rural,Soltero,8,7.315942639206186
54,Primaria,Desempleado,1231385.0,5,Otro,Urbana,Soltero,1,8.812644872674477
32,Secundaria,Independiente,2252048.0,2,Masculino,Urbana,Soltero,13,8.136018991705702
45,Ninguno,Desempleado,1608888.0,4,Masculino,Urbana,Divorciado,57,3.7531443567185008
55,Primaria,Independiente,3018116.0,2,Femenino,Urbana,Soltero,31,7.087283125868037
49,Primaria,Empleado,2287980.0,3,Otro,Urbana,Soltero,31,9.683781274647945
32,Secundaria,Desempleado,1745100.0,1,Femenino,Rural,Divorciado,19,9.42720953174675
54,Ninguno,Empleado,971559.0,4,Masculino,Urbana,Soltero,20,4.617771731234702
20,Universitaria,Empleado,2010438.0,5,Otro,Rural,Divorciado,24,4.851774292349256
27,Primaria,Desempleado,2567702.0,1,Masculino,Urbana,Casado,27,3.269048266566681
44,Secundaria,Empleado,1248516.0,4,Masculino,Urbana,Casado,25,6.528011631661286
56,Secundaria,Empleado,2269332.0,1,Masculino,Rural,Casado,54,4.598901404070721
51,Ninguno,Empleado,2142763.0,5,Masculino,Rural,Casado,51,7.102519945373932
